country,ip
ip: 238.13.204.112
bogon: True

----------

ip: 174.118.177.188
hostname: cpe1033bf8a0524-cm1033bf8a0522.cpe.net.cable.rogers.com
city: Grand Falls-Windsor
region: Newfoundland and Labrador
country: CA
loc: 48.9332,-55.6649
org: AS812 Rogers Communications Canada Inc.
postal: A2A
timezone: America/St_Johns
country_name: Canada
isEU: False
country_flag: {'emoji': '🇨🇦', 'unicode': 'U+1F1E8 U+1F1E6'}
country_currency: {'code': 'CAD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 48.9332
longitude: -55.6649

----------

ip: 224.103.104.154
bogon: True

----------

ip: 204.63.128.35
city: Bloomington
region: Illinois
country: US
loc: 40.4842,-88.9937
postal: 61701
timezone: America/Chicago
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 40.4842
longitude: -88.9937

----------

ip: 88.170.51.37
hostname: riv38-1_migr-88-170-51-37.fbx.proxad.net
city: Esternay
region: Grand Est
country: FR
loc: 48.7323,3.5616
org: AS12322 Free SAS
postal: 51310
timezone: Europe/Paris
country_name: France
isEU: True
country_flag: {'emoji': '🇫🇷', 'unicode': 'U+1F1EB U+1F1F7'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 48.7323
longitude: 3.5616

----------

ip: 63.65.163.119
city: Angola
region: New York
country: US
loc: 42.6384,-79.0278
org: AS701 Verizon Business
postal: 14006
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 42.6384
longitude: -79.0278

----------

ip: 53.77.165.132
city: Stuttgart
region: Baden-Wurttemberg
country: DE
loc: 48.7464,9.1255
org: AS31399 Mercedes-Benz Group AG
postal: 70569
timezone: Europe/Berlin
country_name: Germany
isEU: True
country_flag: {'emoji': '🇩🇪', 'unicode': 'U+1F1E9 U+1F1EA'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 48.7464
longitude: 9.1255

----------

ip: 10.88.196.43
bogon: True

----------

ip: 241.239.187.80
bogon: True

----------

ip: 27.79.183.211
hostname: localhost
city: Hanoi
region: Hanoi
country: VN
loc: 21.0245,105.8412
org: AS7552 Viettel Group
postal: 10000
timezone: Asia/Bangkok
country_name: Vietnam
isEU: False
country_flag: {'emoji': '🇻🇳', 'unicode': 'U+1F1FB U+1F1F3'}
country_currency: {'code': 'VND', 'symbol': '₫'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 21.0245
longitude: 105.8412

----------

ip: 209.109.229.4
city: Monroe
region: Louisiana
country: US
loc: 32.5530,-92.0422
postal: 71203
timezone: America/Chicago
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 32.5530
longitude: -92.0422

----------

ip: 190.139.142.125
hostname: host125.190-139-142.telecom.net.ar
city: Resistencia
region: Chaco
country: AR
loc: -27.4606,-58.9839
org: AS7303 Telecom Argentina S.A.
postal: 3500
timezone: America/Argentina/Cordoba
country_name: Argentina
isEU: False
country_flag: {'emoji': '🇦🇷', 'unicode': 'U+1F1E6 U+1F1F7'}
country_currency: {'code': 'ARS', 'symbol': '$'}
continent: {'code': 'SA', 'name': 'South America'}
latitude: -27.4606
longitude: -58.9839

----------

ip: 206.46.57.42
city: Ashburn
region: Virginia
country: US
loc: 39.0437,-77.4875
org: AS6976 Verizon Business
postal: 20147
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.0437
longitude: -77.4875

----------

ip: 131.192.148.230
city: Monroe
region: Louisiana
country: US
loc: 32.5530,-92.0422
postal: 71203
timezone: America/Chicago
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 32.5530
longitude: -92.0422

----------

ip: 129.187.131.229
city: Garching
region: Bavaria
country: DE
loc: 48.2490,11.6510
org: AS12816 Leibniz-Rechenzentrum
postal: 85748
timezone: Europe/Berlin
country_name: Germany
isEU: True
country_flag: {'emoji': '🇩🇪', 'unicode': 'U+1F1E9 U+1F1EA'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 48.2490
longitude: 11.6510

----------

ip: 64.48.49.118
hostname: ip64-48-49-118.z49-48-64.customer.algx.net
city: Ashburn
region: Virginia
country: US
loc: 39.0437,-77.4875
org: AS2828 Verizon Business
postal: 20147
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.0437
longitude: -77.4875

----------

ip: 24.11.80.126
hostname: c-24-11-80-126.hsd1.ut.comcast.net
city: Salt Lake City
region: Utah
country: US
loc: 40.6681,-111.9083
org: AS33660 Comcast Cable Communications, LLC
postal: 84165
timezone: America/Denver
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 40.6681
longitude: -111.9083

----------

ip: 80.245.78.236
hostname: fttx-pool-80.245.78.236.bambit.de
city: Bamberg
region: Bavaria
country: DE
loc: 49.8883,10.9185
org: AS198570 Stadtnetz Bamberg Gesellschaft fuer Telekommunikation mbH
postal: 96050
timezone: Europe/Berlin
country_name: Germany
isEU: True
country_flag: {'emoji': '🇩🇪', 'unicode': 'U+1F1E9 U+1F1EA'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 49.8883
longitude: 10.9185

----------

ip: 234.180.213.246
bogon: True

----------

ip: 61.15.105.119
hostname: cm61-15-105-119.hkcable.com.hk
city: Hong Kong
region: Central and Western
country: HK
loc: 22.2783,114.1747
org: AS9908 HK Cable TV Ltd
timezone: Asia/Hong_Kong
country_name: Hong Kong
isEU: False
country_flag: {'emoji': '🇭🇰', 'unicode': 'U+1F1ED U+1F1F0'}
country_currency: {'code': 'HKD', 'symbol': '$'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 22.2783
longitude: 114.1747

----------

ip: 128.33.215.82
city: Cambridge
region: Massachusetts
country: US
loc: 42.3770,-71.1256
org: AS11488 BBN Technologies Corp.
postal: 02138
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 42.3770
longitude: -71.1256

----------

ip: 48.188.134.113
city: Newark
region: New Jersey
country: US
loc: 40.7357,-74.1724
postal: 07102
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 40.7357
longitude: -74.1724

----------

ip: 36.165.136.137
city: Jinrongjie
region: Beijing
country: CN
loc: 39.9122,116.3561
org: AS9808 China Mobile Communications Group Co., Ltd.
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 39.9122
longitude: 116.3561

----------

